,,RRI,RRI
,16:21:29,0,NaN
,16:21:30,0,NaN
,16:21:31,0,NaN
75,16:21:32,1.25,1.25
,16:21:33,0,NaN
,16:21:34,0,NaN
,16:21:35,0,NaN
,16:21:36,0,NaN
76,16:21:37,1.266666667,1.266666667
,16:21:38,0,NaN
,16:21:39,0,NaN
,16:21:40,0,NaN
,16:21:41,0,NaN
75,16:21:42,1.25,1.25
,16:21:43,0,NaN
,16:21:44,0,NaN
,16:21:45,0,NaN
,16:21:46,0,NaN
75,16:21:47,1.25,1.25
,16:21:48,0,NaN
,16:21:49,0,NaN
,16:21:50,0,NaN
,16:21:51,0,NaN
,16:21:52,0,NaN
,16:21:53,0,NaN
,16:21:54,0,NaN
,16:21:55,0,NaN
,16:21:56,0,NaN
,16:21:57,0,NaN
,16:21:58,0,NaN
,16:21:59,0,NaN
,16:22:00,0,NaN
,16:22:01,0,NaN
76,16:22:02,1.266666667,1.266666667
,16:22:03,0,NaN
,16:22:04,0,NaN
,16:22:05,0,NaN
,16:22:06,0,NaN
,16:22:07,0,NaN
,16:22:08,0,NaN
,16:22:09,0,NaN
,16:22:10,0,NaN
,16:22:11,0,NaN
,16:22:12,0,NaN
,16:22:13,0,NaN
,16:22:14,0,NaN
,16:22:15,0,NaN
,16:22:16,0,NaN
77,16:22:17,1.283333333,1.283333333
,16:22:18,0,NaN
,16:22:19,0,NaN
,16:22:20,0,NaN
,16:22:21,0,NaN
78,16:22:22,1.3,1.3
,16:22:23,0,NaN
,16:22:24,0,NaN
,16:22:25,0,NaN
,16:22:26,0,NaN
,16:22:27,0,NaN
78,16:22:28,1.3,1.3
,16:22:29,0,NaN
,16:22:30,0,NaN
,16:22:31,0,NaN
,16:22:32,0,NaN
,16:22:33,0,NaN
,16:22:34,0,NaN
,16:22:35,0,NaN
,16:22:36,0,NaN
,16:22:37,0,NaN
77,16:22:38,1.283333333,1.283333333
,16:22:39,0,NaN
,16:22:40,0,NaN
,16:22:41,0,NaN
,16:22:42,0,NaN
75,16:22:43,1.25,1.25
,16:22:44,0,NaN
,16:22:45,0,NaN
,16:22:46,0,NaN
,16:22:47,0,NaN
,16:22:48,0,NaN
,16:22:49,0,NaN
,16:22:50,0,NaN
,16:22:51,0,NaN
,16:22:52,0,NaN
76,16:22:53,1.266666667,1.266666667
,16:22:54,0,NaN
,16:22:55,0,NaN
,16:22:56,0,NaN
,16:22:57,0,NaN
75,16:22:58,1.25,1.25
,16:22:59,0,NaN
,16:23:00,0,NaN
,16:23:01,0,NaN
,16:23:02,0,NaN
75,16:23:03,1.25,1.25
,16:23:04,0,NaN
,16:23:05,0,NaN
,16:23:06,0,NaN
,16:23:07,0,NaN
,16:23:08,0,NaN
,16:23:09,0,NaN
,16:23:10,0,NaN
,16:23:11,0,NaN
,16:23:12,0,NaN
76,16:23:13,1.266666667,1.266666667
,16:23:14,0,NaN
,16:23:15,0,NaN
,16:23:16,0,NaN
,16:23:17,0,NaN
,16:23:18,0,NaN
,16:23:19,0,NaN
,16:23:20,0,NaN
,16:23:21,0,NaN
,16:23:22,0,NaN
,16:23:23,0,NaN
,16:23:24,0,NaN
,16:23:25,0,NaN
,16:23:26,0,NaN
,16:23:27,0,NaN
75,16:23:28,1.25,1.25
,16:23:29,0,NaN
,16:23:30,0,NaN
,16:23:31,0,NaN
,16:23:32,0,NaN
,16:23:33,0,NaN
,16:23:34,0,NaN
,16:23:35,0,NaN
,16:23:36,0,NaN
,16:23:37,0,NaN
76,16:23:38,1.266666667,1.266666667
,16:23:39,0,NaN
,16:23:40,0,NaN
,16:23:41,0,NaN
,16:23:42,0,NaN
,16:23:43,0,NaN
,16:23:44,0,NaN
,16:23:45,0,NaN
,16:23:46,0,NaN
,16:23:47,0,NaN
,16:23:48,0,NaN
,16:23:49,0,NaN
,16:23:50,0,NaN
,16:23:51,0,NaN
,16:23:52,0,NaN
77,16:23:53,1.283333333,1.283333333
,16:23:54,0,NaN
,16:23:55,0,NaN
,16:23:56,0,NaN
,16:23:57,0,NaN
78,16:23:58,1.3,1.3
,16:23:59,0,NaN
,16:24:00,0,NaN
,16:24:01,0,NaN
,16:24:02,0,NaN
,16:24:03,0,NaN
,16:24:04,0,NaN
,16:24:05,0,NaN
,16:24:06,0,NaN
,16:24:07,0,NaN
84,16:24:08,1.4,1.4
,16:24:09,0,NaN
,16:24:10,0,NaN
,16:24:11,0,NaN
,16:24:12,0,NaN
82,16:24:13,1.366666667,1.366666667
,16:24:14,0,NaN
,16:24:15,0,NaN
,16:24:16,0,NaN
,16:24:17,0,NaN
81,16:24:18,1.35,1.35
,16:24:19,0,NaN
,16:24:20,0,NaN
,16:24:21,0,NaN
,16:24:22,0,NaN
78,16:24:23,1.3,1.3
,16:24:24,0,NaN
,16:24:25,0,NaN
,16:24:26,0,NaN
,16:24:27,0,NaN
,16:24:28,0,NaN
,16:24:29,0,NaN
,16:24:30,0,NaN
,16:24:31,0,NaN
,16:24:32,0,NaN
,16:24:33,0,NaN
,16:24:34,0,NaN
,16:24:35,0,NaN
,16:24:36,0,NaN
,16:24:37,0,NaN
78,16:24:38,1.3,1.3
,16:24:39,0,NaN
,16:24:40,0,NaN
,16:24:41,0,NaN
,16:24:42,0,NaN
,16:24:43,0,NaN
,16:24:44,0,NaN
,16:24:45,0,NaN
,16:24:46,0,NaN
,16:24:47,0,NaN
80,16:24:48,1.333333333,1.333333333
,16:24:49,0,NaN
,16:24:50,0,NaN
,16:24:51,0,NaN
,16:24:52,0,NaN
,16:24:53,0,NaN
,16:24:54,0,NaN
,16:24:55,0,NaN
,16:24:56,0,NaN
,16:24:57,0,NaN
79,16:24:58,1.316666667,1.316666667
,16:24:59,0,NaN
,16:25:00,0,NaN
,16:25:01,0,NaN
,16:25:02,0,NaN
78,16:25:03,1.3,1.3
,16:25:04,0,NaN
,16:25:05,0,NaN
,16:25:06,0,NaN
,16:25:07,0,NaN
77,16:25:08,1.283333333,1.283333333
,16:25:09,0,NaN
,16:25:10,0,NaN
,16:25:11,0,NaN
,16:25:12,0,NaN
76,16:25:13,1.266666667,1.266666667
,16:25:14,0,NaN
,16:25:15,0,NaN
,16:25:16,0,NaN
,16:25:17,0,NaN
,16:25:18,0,NaN
,16:25:19,0,NaN
,16:25:20,0,NaN
,16:25:21,0,NaN
,16:25:22,0,NaN
77,16:25:23,1.283333333,1.283333333
,16:25:24,0,NaN
,16:25:25,0,NaN
,16:25:26,0,NaN
,16:25:27,0,NaN
,16:25:28,0,NaN
,16:25:29,0,NaN
,16:25:30,0,NaN
,16:25:31,0,NaN
,16:25:32,0,NaN
,16:25:33,0,NaN
,16:25:34,0,NaN
,16:25:35,0,NaN
,16:25:36,0,NaN
,16:25:37,0,NaN
77,16:25:38,1.283333333,1.283333333
,16:25:39,0,NaN
,16:25:40,0,NaN
,16:25:41,0,NaN
,16:25:42,0,NaN
76,16:25:43,1.266666667,1.266666667
,16:25:44,0,NaN
,16:25:45,0,NaN
,16:25:46,0,NaN
,16:25:47,0,NaN
77,16:25:48,1.283333333,1.283333333
,16:25:49,0,NaN
,16:25:50,0,NaN
,16:25:51,0,NaN
,16:25:52,0,NaN
,16:25:53,0,NaN
,16:25:54,0,NaN
,16:25:55,0,NaN
,16:25:56,0,NaN
,16:25:57,0,NaN
,16:25:58,0,NaN
,16:25:59,0,NaN
,16:26:00,0,NaN
,16:26:01,0,NaN
,16:26:02,0,NaN
77,16:26:03,1.283333333,1.283333333
,16:26:04,0,NaN
,16:26:05,0,NaN
,16:26:06,0,NaN
,16:26:07,0,NaN
78,16:26:08,1.3,1.3
,16:26:09,0,NaN
,16:26:10,0,NaN
,16:26:11,0,NaN
,16:26:12,0,NaN
78,16:26:13,1.3,1.3
,16:26:14,0,NaN
,16:26:15,0,NaN
,16:26:16,0,NaN
,16:26:17,0,NaN
,16:26:18,0,NaN
,16:26:19,0,NaN
,16:26:20,0,NaN
,16:26:21,0,NaN
,16:26:22,0,NaN
78,16:26:23,1.3,1.3
,16:26:24,0,NaN
,16:26:25,0,NaN
,16:26:26,0,NaN
,16:26:27,0,NaN
77,16:26:28,1.283333333,1.283333333
,16:26:29,0,NaN
,16:26:30,0,NaN
,16:26:31,0,NaN
,16:26:32,0,NaN
75,16:26:33,1.25,1.25
,16:26:34,0,NaN
,16:26:35,0,NaN
,16:26:36,0,NaN
,16:26:37,0,NaN
73,16:26:38,1.216666667,1.216666667
,16:26:39,0,NaN
,16:26:40,0,NaN
,16:26:41,0,NaN
,16:26:42,0,NaN
,16:26:43,0,NaN
,16:26:44,0,NaN
,16:26:45,0,NaN
,16:26:46,0,NaN
,16:26:47,0,NaN
72,16:26:48,1.2,1.2
,16:26:49,0,NaN
,16:26:50,0,NaN
,16:26:51,0,NaN
,16:26:52,0,NaN
,16:26:53,0,NaN
,16:26:54,0,NaN
,16:26:55,0,NaN
,16:26:56,0,NaN
,16:26:57,0,NaN
,16:26:58,0,NaN
,16:26:59,0,NaN
,16:27:00,0,NaN
,16:27:01,0,NaN
,16:27:02,0,NaN
72,16:27:03,1.2,1.2
,16:27:04,0,NaN
,16:27:05,0,NaN
,16:27:06,0,NaN
,16:27:07,0,NaN
,16:27:08,0,NaN
,16:27:09,0,NaN
,16:27:10,0,NaN
,16:27:11,0,NaN
,16:27:12,0,NaN
,16:27:13,0,NaN
,16:27:14,0,NaN
,16:27:15,0,NaN
,16:27:16,0,NaN
,16:27:17,0,NaN
71,16:27:18,1.183333333,1.183333333
,16:27:19,0,NaN
,16:27:20,0,NaN
,16:27:21,0,NaN
,16:27:22,0,NaN
72,16:27:23,1.2,1.2
,16:27:24,0,NaN
,16:27:25,0,NaN
,16:27:26,0,NaN
,16:27:27,0,NaN
,16:27:28,0,NaN
,16:27:29,0,NaN
,16:27:30,0,NaN
,16:27:31,0,NaN
,16:27:32,0,NaN
,16:27:33,0,NaN
,16:27:34,0,NaN
,16:27:35,0,NaN
,16:27:36,0,NaN
,16:27:37,0,NaN
72,16:27:38,1.2,1.2
,16:27:39,0,NaN
,16:27:40,0,NaN
,16:27:41,0,NaN
,16:27:42,0,NaN
74,16:27:43,1.233333333,1.233333333
,16:27:44,0,NaN
,16:27:45,0,NaN
,16:27:46,0,NaN
,16:27:47,0,NaN
75,16:27:48,1.25,1.25
,16:27:49,0,NaN
,16:27:50,0,NaN
,16:27:51,0,NaN
,16:27:52,0,NaN
74,16:27:53,1.233333333,1.233333333
,16:27:54,0,NaN
,16:27:55,0,NaN
,16:27:56,0,NaN
,16:27:57,0,NaN
73,16:27:58,1.216666667,1.216666667
,16:27:59,0,NaN
,16:28:00,0,NaN
,16:28:01,0,NaN
,16:28:02,0,NaN
,16:28:03,0,NaN
,16:28:04,0,NaN
,16:28:05,0,NaN
,16:28:06,0,NaN
,16:28:07,0,NaN
,16:28:08,0,NaN
,16:28:09,0,NaN
,16:28:10,0,NaN
,16:28:11,0,NaN
,16:28:12,0,NaN
72,16:28:13,1.2,1.2
,16:28:14,0,NaN
,16:28:15,0,NaN
,16:28:16,0,NaN
,16:28:17,0,NaN
,16:28:18,0,NaN
,16:28:19,0,NaN
,16:28:20,0,NaN
,16:28:21,0,NaN
,16:28:22,0,NaN
,16:28:23,0,NaN
,16:28:24,0,NaN
,16:28:25,0,NaN
,16:28:26,0,NaN
,16:28:27,0,NaN
72,16:28:28,1.2,1.2
,16:28:29,0,NaN
,16:28:30,0,NaN
,16:28:31,0,NaN
,16:28:32,0,NaN
,16:28:33,0,NaN
,16:28:34,0,NaN
,16:28:35,0,NaN
,16:28:36,0,NaN
,16:28:37,0,NaN
68,16:28:38,1.133333333,1.133333333
,16:28:39,0,NaN
,16:28:40,0,NaN
,16:28:41,0,NaN
,16:28:42,0,NaN
69,16:28:43,1.15,1.15
,16:28:44,0,NaN
,16:28:45,0,NaN
,16:28:46,0,NaN
,16:28:47,0,NaN
70,16:28:48,1.166666667,1.166666667
,16:28:49,0,NaN
,16:28:50,0,NaN
,16:28:51,0,NaN
,16:28:52,0,NaN
,16:28:53,0,NaN
,16:28:54,0,NaN
,16:28:55,0,NaN
,16:28:56,0,NaN
,16:28:57,0,NaN
72,16:28:58,1.2,1.2
,16:28:59,0,NaN
,16:29:00,0,NaN
,16:29:01,0,NaN
,16:29:02,0,NaN
74,16:29:03,1.233333333,1.233333333
,16:29:04,0,NaN
,16:29:05,0,NaN
,16:29:06,0,NaN
,16:29:07,0,NaN
,16:29:08,0,NaN
,16:29:09,0,NaN
,16:29:10,0,NaN
,16:29:11,0,NaN
,16:29:12,0,NaN
,16:29:13,0,NaN
,16:29:14,0,NaN
,16:29:15,0,NaN
,16:29:16,0,NaN
,16:29:17,0,NaN
74,16:29:18,1.233333333,1.233333333
,16:29:19,0,NaN
,16:29:20,0,NaN
,16:29:21,0,NaN
,16:29:22,0,NaN
75,16:29:23,1.25,1.25
,16:29:24,0,NaN
,16:29:25,0,NaN
,16:29:26,0,NaN
,16:29:27,0,NaN
77,16:29:28,1.283333333,1.283333333
,16:29:29,0,NaN
,16:29:30,0,NaN
,16:29:31,0,NaN
,16:29:32,0,NaN
78,16:29:33,1.3,1.3
,16:29:34,0,NaN
,16:29:35,0,NaN
,16:29:36,0,NaN
,16:29:37,0,NaN
,16:29:38,0,NaN
,16:29:39,0,NaN
,16:29:40,0,NaN
,16:29:41,0,NaN
,16:29:42,0,NaN
77,16:29:43,1.283333333,1.283333333
,16:29:44,0,NaN
,16:29:45,0,NaN
,16:29:46,0,NaN
,16:29:47,0,NaN
76,16:29:48,1.266666667,1.266666667
,16:29:49,0,NaN
,16:29:50,0,NaN
,16:29:51,0,NaN
,16:29:52,0,NaN
75,16:29:53,1.25,1.25
,16:29:54,0,NaN
,16:29:55,0,NaN
,16:29:56,0,NaN
,16:29:57,0,NaN
75,16:29:58,1.25,1.25
,16:29:59,0,NaN
,16:30:00,0,NaN
,16:30:01,0,NaN
,16:30:02,0,NaN
,16:30:03,0,NaN
,16:30:04,0,NaN
,16:30:05,0,NaN
,16:30:06,0,NaN
,16:30:07,0,NaN
74,16:30:08,1.233333333,1.233333333
,16:30:09,0,NaN
,16:30:10,0,NaN
,16:30:11,0,NaN
,16:30:12,0,NaN
76,16:30:13,1.266666667,1.266666667
,16:30:14,0,NaN
,16:30:15,0,NaN
,16:30:16,0,NaN
,16:30:17,0,NaN
77,16:30:18,1.283333333,1.283333333
,16:30:19,0,NaN
,16:30:20,0,NaN
,16:30:21,0,NaN
,16:30:22,0,NaN
,16:30:23,0,NaN
,16:30:24,0,NaN
,16:30:25,0,NaN
,16:30:26,0,NaN
,16:30:27,0,NaN
,16:30:28,0,NaN
,16:30:29,0,NaN
,16:30:30,0,NaN
,16:30:31,0,NaN
,16:30:32,0,NaN
85,16:30:33,1.416666667,1.416666667
,16:30:34,0,NaN
,16:30:35,0,NaN
,16:30:36,0,NaN
,16:30:37,0,NaN
84,16:30:38,1.4,1.4
,16:30:39,0,NaN
,16:30:40,0,NaN
,16:30:41,0,NaN
,16:30:42,0,NaN
79,16:30:43,1.316666667,1.316666667
,16:30:44,0,NaN
,16:30:45,0,NaN
,16:30:46,0,NaN
,16:30:47,0,NaN
76,16:30:48,1.266666667,1.266666667
,16:30:49,0,NaN
,16:30:50,0,NaN
,16:30:51,0,NaN
,16:30:52,0,NaN
75,16:30:53,1.25,1.25
,16:30:54,0,NaN
,16:30:55,0,NaN
,16:30:56,0,NaN
,16:30:57,0,NaN
76,16:30:58,1.266666667,1.266666667
,16:30:59,0,NaN
,16:31:00,0,NaN
,16:31:01,0,NaN
,16:31:02,0,NaN
,16:31:03,0,NaN
,16:31:04,0,NaN
,16:31:05,0,NaN
,16:31:06,0,NaN
,16:31:07,0,NaN
,16:31:08,0,NaN
,16:31:09,0,NaN
,16:31:10,0,NaN
,16:31:11,0,NaN
,16:31:12,0,NaN
76,16:31:13,1.266666667,1.266666667
,16:31:14,0,NaN
,16:31:15,0,NaN
,16:31:16,0,NaN
,16:31:17,0,NaN
75,16:31:18,1.25,1.25
,16:31:19,0,NaN
,16:31:20,0,NaN
,16:31:21,0,NaN
,16:31:22,0,NaN
74,16:31:23,1.233333333,1.233333333
,16:31:24,0,NaN
,16:31:25,0,NaN
,16:31:26,0,NaN
,16:31:27,0,NaN
,16:31:28,0,NaN
,16:31:29,0,NaN
,16:31:30,0,NaN
,16:31:31,0,NaN
,16:31:32,0,NaN
75,16:31:33,1.25,1.25
,16:31:34,0,NaN
,16:31:35,0,NaN
,16:31:36,0,NaN
,16:31:37,0,NaN
,16:31:38,0,NaN
,16:31:39,0,NaN
,16:31:40,0,NaN
,16:31:41,0,NaN
,16:31:42,0,NaN
76,16:31:43,1.266666667,1.266666667
,16:31:44,0,NaN
,16:31:45,0,NaN
,16:31:46,0,NaN
,16:31:47,0,NaN
,16:31:48,0,NaN
,16:31:49,0,NaN
,16:31:50,0,NaN
,16:31:51,0,NaN
,16:31:52,0,NaN
78,16:31:53,1.3,1.3
,16:31:54,0,NaN
,16:31:55,0,NaN
,16:31:56,0,NaN
,16:31:57,0,NaN
80,16:31:58,1.333333333,1.333333333
,16:31:59,0,NaN
,16:32:00,0,NaN
,16:32:01,0,NaN
,16:32:02,0,NaN
,16:32:03,0,NaN
,16:32:04,0,NaN
,16:32:05,0,NaN
,16:32:06,0,NaN
,16:32:07,0,NaN
,16:32:08,0,NaN
,16:32:09,0,NaN
,16:32:10,0,NaN
,16:32:11,0,NaN
,16:32:12,0,NaN
78,16:32:13,1.3,1.3
,16:32:14,0,NaN
,16:32:15,0,NaN
,16:32:16,0,NaN
,16:32:17,0,NaN
77,16:32:18,1.283333333,1.283333333
,16:32:19,0,NaN
,16:32:20,0,NaN
,16:32:21,0,NaN
,16:32:22,0,NaN
75,16:32:23,1.25,1.25
,16:32:24,0,NaN
,16:32:25,0,NaN
,16:32:26,0,NaN
,16:32:27,0,NaN
74,16:32:28,1.233333333,1.233333333
,16:32:29,0,NaN
,16:32:30,0,NaN
,16:32:31,0,NaN
,16:32:32,0,NaN
74,16:32:33,1.233333333,1.233333333
,16:32:34,0,NaN
,16:32:35,0,NaN
,16:32:36,0,NaN
,16:32:37,0,NaN
,16:32:38,0,NaN
,16:32:39,0,NaN
,16:32:40,0,NaN
,16:32:41,0,NaN
,16:32:42,0,NaN
,16:32:43,0,NaN
,16:32:44,0,NaN
,16:32:45,0,NaN
,16:32:46,0,NaN
,16:32:47,0,NaN
74,16:32:48,1.233333333,1.233333333
,16:32:49,0,NaN
,16:32:50,0,NaN
,16:32:51,0,NaN
,16:32:52,0,NaN
,16:32:53,0,NaN
,16:32:54,0,NaN
,16:32:55,0,NaN
,16:32:56,0,NaN
,16:32:57,0,NaN
,16:32:58,0,NaN
,16:32:59,0,NaN
,16:33:00,0,NaN
,16:33:01,0,NaN
,16:33:02,0,NaN
74,16:33:03,1.233333333,1.233333333
,16:33:04,0,NaN
,16:33:05,0,NaN
,16:33:06,0,NaN
,16:33:07,0,NaN
,16:33:08,0,NaN
,16:33:09,0,NaN
,16:33:10,0,NaN
,16:33:11,0,NaN
,16:33:12,0,NaN
77,16:33:13,1.283333333,1.283333333
,16:33:14,0,NaN
,16:33:15,0,NaN
,16:33:16,0,NaN
,16:33:17,0,NaN
76,16:33:18,1.266666667,1.266666667
,16:33:19,0,NaN
,16:33:20,0,NaN
,16:33:21,0,NaN
,16:33:22,0,NaN
,16:33:23,0,NaN
,16:33:24,0,NaN
,16:33:25,0,NaN
,16:33:26,0,NaN
,16:33:27,0,NaN
,16:33:28,0,NaN
,16:33:29,0,NaN
,16:33:30,0,NaN
,16:33:31,0,NaN
,16:33:32,0,NaN
76,16:33:33,1.266666667,1.266666667
,16:33:34,0,NaN
,16:33:35,0,NaN
,16:33:36,0,NaN
,16:33:37,0,NaN
,16:33:38,0,NaN
,16:33:39,0,NaN
,16:33:40,0,NaN
,16:33:41,0,NaN
,16:33:42,0,NaN
,16:33:43,0,NaN
,16:33:44,0,NaN
,16:33:45,0,NaN
,16:33:46,0,NaN
,16:33:47,0,NaN
77,16:33:48,1.283333333,1.283333333
,16:33:49,0,NaN
,16:33:50,0,NaN
,16:33:51,0,NaN
,16:33:52,0,NaN
78,16:33:53,1.3,1.3
,16:33:54,0,NaN
,16:33:55,0,NaN
,16:33:56,0,NaN
,16:33:57,0,NaN
80,16:33:58,1.333333333,1.333333333
,16:33:59,0,NaN
,16:34:00,0,NaN
,16:34:01,0,NaN
,16:34:02,0,NaN
78,16:34:03,1.3,1.3
,16:34:04,0,NaN
,16:34:05,0,NaN
,16:34:06,0,NaN
,16:34:07,0,NaN
78,16:34:08,1.3,1.3
,16:34:09,0,NaN
,16:34:10,0,NaN
,16:34:11,0,NaN
,16:34:12,0,NaN
,16:34:13,0,NaN
,16:34:14,0,NaN
,16:34:15,0,NaN
,16:34:16,0,NaN
,16:34:17,0,NaN
,16:34:18,0,NaN
,16:34:19,0,NaN
,16:34:20,0,NaN
,16:34:21,0,NaN
,16:34:22,0,NaN
77,16:34:23,1.283333333,1.283333333
,16:34:24,0,NaN
,16:34:25,0,NaN
,16:34:26,0,NaN
,16:34:27,0,NaN
75,16:34:28,1.25,1.25
,16:34:29,0,NaN
,16:34:30,0,NaN
,16:34:31,0,NaN
,16:34:32,0,NaN
76,16:34:33,1.266666667,1.266666667
,16:34:34,0,NaN
,16:34:35,0,NaN
,16:34:36,0,NaN
,16:34:37,0,NaN
,16:34:38,0,NaN
,16:34:39,0,NaN
,16:34:40,0,NaN
,16:34:41,0,NaN
,16:34:42,0,NaN
,16:34:43,0,NaN
,16:34:44,0,NaN
,16:34:45,0,NaN
,16:34:46,0,NaN
,16:34:47,0,NaN
77,16:34:48,1.283333333,1.283333333
,16:34:49,0,NaN
,16:34:50,0,NaN
,16:34:51,0,NaN
,16:34:52,0,NaN
,16:34:53,0,NaN
,16:34:54,0,NaN
,16:34:55,0,NaN
,16:34:56,0,NaN
,16:34:57,0,NaN
76,16:34:58,1.266666667,1.266666667
,16:34:59,0,NaN
,16:35:00,0,NaN
,16:35:01,0,NaN
,16:35:02,0,NaN
76,16:35:03,1.266666667,1.266666667
,16:35:04,0,NaN
,16:35:05,0,NaN
,16:35:06,0,NaN
,16:35:07,0,NaN
77,16:35:08,1.283333333,1.283333333
,16:35:09,0,NaN
,16:35:10,0,NaN
,16:35:11,0,NaN
,16:35:12,0,NaN
,16:35:13,0,NaN
,16:35:14,0,NaN
,16:35:15,0,NaN
,16:35:16,0,NaN
,16:35:17,0,NaN
,16:35:18,0,NaN
,16:35:19,0,NaN
,16:35:20,0,NaN
,16:35:21,0,NaN
,16:35:22,0,NaN
76,16:35:23,1.266666667,1.266666667
,16:35:24,0,NaN
,16:35:25,0,NaN
,16:35:26,0,NaN
,16:35:27,0,NaN
77,16:35:28,1.283333333,1.283333333
,16:35:29,0,NaN
,16:35:30,0,NaN
,16:35:31,0,NaN
,16:35:32,0,NaN
,16:35:33,0,NaN
,16:35:34,0,NaN
,16:35:35,0,NaN
,16:35:36,0,NaN
,16:35:37,0,NaN
,16:35:38,0,NaN
,16:35:39,0,NaN
,16:35:40,0,NaN
